"V1","V2","V3"
0.0969631287619387,-0.06004111822512,-0.712397555113706
-1.1379512257995,0.810863077026838,0.447407418025076
0.767664136791784,-0.0928911787775971,0.340679954850304
0.081858686276932,-1.71690250621817,0.871848809934077
-0.128425628731851,0.325769811605815,1.13771729248625
0.813260726357885,-0.0200138601147084,0.983338022673539
0.646835047453414,-0.112952950084166,-0.886604515333691
-1.24459530692721,0.254690823335859,1.15942166931058
-1.0153853883383,-1.28013378752125,-0.244491309836727
-0.13337380646484,-0.767065891295534,1.41944502197885
-1.19858870497374,-0.746077721224342,-1.07554012398257
0.273371120323137,-0.704829186610528,-0.0462738209788561
-0.18834765883315,1.77661742672848,0.115180152279378
0.861725204020828,0.597426594791312,1.07215188814506
1.5464652066663,0.239963705617889,1.57870638047284
0.519524629244689,0.661913521529961,0.493848248684112
1.26061256383559,0.0498594196207134,1.20324050209499
-0.10638921043714,1.35728946709376,-0.635161896929431
-0.562375806796574,-0.486680924846568,0.216110673545815
-1.57325569385523,0.171827065118393,-1.61825155922747
1.05038722772668,1.32576356627523,1.10980530266067
0.194372677836466,-0.50358661140367,-0.60506128816712
-2.01670376286901,1.75940554178947,0.100833693727878
2.30804171877015,-0.584913775387377,0.454091468483113
-1.75637781317352,0.0989362718829815,1.48501667670047
-0.406073639637503,0.0117580819143164,-1.81569178480896
-0.761501779208032,1.60233107839852,-1.53438739669241
2.18752611681218,0.514380369724529,-0.52865491092471
-0.806660065916032,-0.652933615583931,1.59407659257997
-0.314436545410539,0.518831076964561,0.198024512719366
-1.05470036388343,-0.708616930309048,0.665867527092712
0.507907905874888,-1.00111065204623,0.915911828816031
-0.925298170801195,0.72200563416071,-0.621076663638266
0.365867682872383,0.881407175892837,1.11162883055451
1.22749404358716,-0.852505254335655,0.104852246969029
0.581308600472144,-0.862648634615314,0.621247915285415
-1.58525801486344,1.71285586926221,-0.599846638854889
0.972235207187687,-0.337123830875346,1.31843587169057
0.15686314426547,1.72117002136914,0.446780695310293
-0.681836050958288,0.286385785597249,0.306261217620532
-1.32555275624581,0.667964708552875,0.453086187424474
0.0429241670292173,-0.433469580835761,0.139378645482338
1.10465179634655,-0.438901370424791,1.79955225790905
0.836298907001825,0.107589047840532,0.602913792779928
-0.463622433964039,-0.644014886363088,-1.08183652201592
0.0590785512412296,-0.679884984606946,0.870135097610809
-0.97887127769332,1.05353030657844,0.346729620874244
0.0432702857864254,0.513107924437723,0.234841029781609
0.709569759152354,-2.42274743791969,-0.274606441330318
-0.753922848754075,-0.747250262901365,0.95861565675581
0.760091525101157,2.76043836336847,0.455854850302749
0.635958298569956,0.819124826376075,-0.271006616477462
-1.99414007724163,-0.261115086789085,0.248017397741792
0.37485613693379,-0.0874691202900755,0.296393999862773
0.0147195565734412,0.228063549679073,-0.717827689025659
-1.46382322241489,-1.48738824144989,1.89691331425087
-1.52592150465856,0.864672690317966,0.687242754521013
-1.23244814718437,-0.771441064015304,-0.686293519688032
-0.984200474008218,0.146909454330417,-1.63135961808622
-0.853392417722835,-0.349278073551497,-0.608460727527247
2.0442180966665,2.32065005972073,-0.0653593351893777
-0.494527996996414,0.920072304187688,-0.995130843799889
-2.17116051641162,-1.22440396518633,1.20947248511603
0.0297136719829652,1.04043412504684,0.271770185548277
0.535762128897634,-0.126942916088785,-0.432427733391407
-0.511232195894163,-0.754594782381763,-0.674466494645039
-0.255748424209242,0.35995741277641,-0.840626581712087
-1.64144481720733,-0.326401218032125,0.416591955112455
-0.698647766739357,-3.53771478622814,-0.437820886488316
-0.119630120431037,-1.31771559353433,-1.40761423450091
