"V1","V2","V3","V4","V5","V6","V7"
-0.00139978341351015,-1.22343296595222,1.04416744547009,-3.03838422744044,-0.48081657972222,-0.408308000827353,1.07308189513253
-4.12945329605256,0.704488778137083,1.55343680517326,-1.35763219376261,0.543906550137571,0.133111864138285,-0.27482461699204
3.10420145618574,5.93488633169459,1.29018239625872,0.104000223442774,-1.22540803982572,2.48313926949055,-0.0585583876978392
0.0229651604364455,-3.08248068699313,0.618510584514321,-3.61101578312967,-1.85363935039067,-1.82107511618454,-0.0416031173526935
-0.663321045103945,-0.219400701776603,-0.222150841969791,1.35762373348681,1.43292153401666,1.99733148490108,-1.27377719167159
0.558341130187817,-0.856989239763335,-1.26554946185248,-2.50127688661441,0.708189964586656,0.0290028901478637,-0.101479264833446
3.14293100944752,0.618373628579625,-1.80711106107203,-0.726948346443286,1.16587044537951,0.359691651766499,-1.36045828335102
1.55009719075642,1.96885657992814,5.51664655448028,-1.09301885406559,1.19267679065027,-1.43628828470604,0.110018500656949
0.617515785573323,0.134452333511215,3.33616855152004,-2.54320905495564,-2.71305060564366,3.01984569573691,3.60927793217355
2.78251109061406,1.00057920907283,0.0799163825845915,0.583952515884374,-3.31420339428814,0.82969576472208,-1.56786611681062
-0.552331538751553,-2.1960714186829,-1.03827249858618,-3.37935452825315,1.76475607993591,0.171055403562244,-1.70924599799178
0.121245620494177,-2.53209316702602,1.78779547644029,2.6163044890316,-0.558870792804935,0.631444005603981,0.46401293639123
0.0126211823785543,1.0490415128441,0.404607001292542,-0.821100980569293,3.98970287265749,-1.08485857251672,-3.47125692558231
1.96697533388068,1.65750181452602,-0.662019201518934,-0.942847421635166,-1.31622987746206,0.844282354599322,2.72406982369634
-2.56489642741308,-2.2662501777868,-2.33163815035965,0.0265676816576872,-4.49392529341412,-0.64343004501392,1.41664694894832
-0.884707617294603,-2.35953921072081,-1.92151535710129,0.526248557260871,-1.21549210260916,0.877007178046718,-0.600171336695183
0.519796332253804,0.110514144727287,-2.64036446809719,-3.43255532264309,0.968629351768357,0.605367113202776,-3.76291658724603
-2.39707049059318,-1.12557259541722,1.71678832179905,-0.6009022839833,-3.85839058012505,-0.507601595451291,1.36170557564086
-0.842641764764836,-3.33796432961368,0.903453873859247,-1.37419848835337,-0.021948070603008,-2.63897247996077,-0.801094145254355
1.86515785038705,-2.71641995987569,1.34267121950769,1.36306793376925,1.45231089327258,0.9904492948777,-5.06874987853339
1.73534214867585,-2.38196088098583,3.10611197351467,-2.34924505153342,-3.84715520150545,-0.0187790532365366,3.2308650357857
0.28242483937429,-1.41831716039526,-0.0468898133282092,-3.35297323619372,-0.835784106585488,-0.663873857530449,-2.12402726570004
-1.30322639959572,2.04110288723818,-0.452017788572613,1.52515268845241,1.53332525466359,1.58999116178287,2.36631935058308
1.72412829230358,1.15601579216013,6.39042448318675,-0.136522054551353,0.15385575547439,-0.316141119295007,-3.60185938134
-3.7712124166446,-0.774879202839635,1.83491847728836,2.01382196532675,3.28468600487044,1.5130776894131,0.112136271315053
1.55496082477407,2.17004428611205,-3.31849036664391,0.952019115791434,2.04276367901863,1.32597198090937,-2.05833639931782
-0.250345734837931,3.24200568703967,-1.67306861220676,0.151073153726353,1.1228609518565,-2.03892161980367,1.4815937992864
0.649263864124031,1.10700089946933,-3.18277994341804,1.25943652557123,1.26849847135237,2.3952827686654,2.79771284230578
-2.36992141582499,-3.67414178166965,-0.728068791488653,0.842704759618387,-2.43753137468987,3.41919672407741,-2.43887051882316
-0.859498652332074,2.76030482001214,-0.828907227577777,3.14868345973453,1.10577853391325,1.52222315573489,2.31215175201358
-0.671722303059069,-1.76371651625572,-1.66260115074341,0.00292385625179976,1.0831535715096,-1.85458801533356,-2.16599726453699
-0.726650977194502,-0.886540801014024,1.28656595232377,-1.41401107355404,-0.121559749448646,2.77666671525272,-1.04563695439807
-0.988810663411181,2.70818374661482,-0.666557845230702,2.39826497303907,-1.72894949738003,-3.8871653629235,1.19862786958497
1.39436508561654,2.45455250243574,1.53202542160722,0.971301990791774,-1.22747451599367,-1.21634447547818,1.80009476421283
3.62510102873054,-0.0152474010356564,-0.170033390067188,-1.61208156080351,1.41298479415463,0.386443228921892,-2.47132195013324
-1.67936669759477,0.738425227967135,-0.610708005644473,-4.59944581412741,-5.2308167487383,1.69234084414387,-1.0722067398779
2.95341923038517,0.439021431306136,-2.51110823971874,-2.23800694493073,-3.00960677910521,-1.29046119685816,2.88872819714142
-0.978603638734743,0.469931739956278,-0.819565867437354,1.35130478792966,-0.96566796593876,1.73151998684422,-1.61579249121628
1.47236030807108,3.02778858340426,-1.99209857088178,0.368478328423434,0.450869848603177,1.81450322558075,0.684262317883451
-2.61177078861374,0.295426009678758,2.92851879693704,-0.646144107350405,2.11161468810848,2.32122370210156,-0.261525921902919
0.236868907593939,0.248958719485974,1.72743122153535,-1.9129106349838,-1.03389100435578,1.09279974474077,-0.0731339594161108
1.62458241028986,0.726026806482409,-2.50234435720596,3.21857259873092,-1.9226876691187,-2.11891703216775,5.71457424287126
2.65879639885775,0.254847527138724,-0.986894436551992,1.53561745442129,-2.46217016061529,-1.41360871849981,0.227193680767348
-0.160237331214772,-0.297891344870143,2.22770926023016,-1.07867568650011,0.438059940758767,-2.71245289608571,4.1460288888841
-1.90710200368617,1.76221039323993,-0.63677292821802,1.44304269088351,0.942944486267922,1.57528749897803,-1.06703660789622
-2.01174570886865,0.99596374280133,0.163230322475027,2.26432294438409,2.35793799840119,4.1232282702876,-1.03697097062174
0.676733540288841,-0.526080789632065,-1.23781285207748,0.24922647207425,3.46638003582366,-3.83039873864113,4.2109624841921
-2.02840006067939,1.85326616238493,-0.149382264265709,-4.88882183511102,-1.66117197063331,-0.622405993159701,-1.69809109021945
0.891634921882323,-2.49659986331491,-3.36827948949046,-2.55616223313788,0.142907451885951,-1.24881415707097,-1.08157264133299
-1.16663474178327,-0.764904540105046,-0.386375905900953,2.73816988079185,3.57701669528223,-1.92154075698161,-2.1401988100542
-1.66225822825865,3.36570505447497,-2.18032887644253,1.96724125945315,2.39011062933425,1.2462506365689,-0.927314834925684
-1.01652618667077,2.50116648212906,-2.07950191576175,-2.10899526519885,-0.774665058114393,2.92081199550115,0.782604105302464
1.75070315157365,-0.670945258864744,0.214124172856264,2.80892709328421,-2.37596206130865,-0.677662263744377,2.01864678238143
0.00340363862912081,-2.70510664152473,2.90847770433354,0.215754510858491,1.85451568253694,-0.581531034465701,-2.96319356168886
0.694309659782969,0.985174713272037,0.0708773972265592,0.348263064213537,2.83590653961,-3.16182644965791,-1.17029947493069
0.734311512834136,-0.0750575363890827,0.578604697849862,-1.48691206283061,1.74989801143331,0.818408845704431,-0.602181417265862
4.36850421317278,2.57053813441605,-0.330863088371156,-1.02717139430726,2.03070649531217,-0.843600682436433,1.37689650307669
0.341209207862462,0.0705365368438995,-0.780929277066814,-2.41057985551064,1.02183450305356,1.2716612236523,0.907752433625079
1.73404430539468,-1.98724295310291,1.39903209093672,-1.51376831441256,0.732187805321215,1.37754983168769,2.20205813445663
-1.83994089955569,-1.38718085711501,2.26409583107833,4.41935403770023,2.07915907886081,-2.09419044019271,3.44843732720239
0.971078434171111,0.347034342304971,-2.81493841968512,3.79234405715536,-0.801942970979336,1.50552854468814,-2.94698833695904
2.66408096136321,2.34812497905708,2.01626535767607,-0.439938711966464,0.562686946107109,-0.874319990793886,-1.44534280333214
-0.993668560789616,1.27368127163509,-0.590754494459241,-1.83943023561443,2.55707992284145,-0.917863604115868,0.43274716296124
1.56198559279962,0.158439150009787,1.6898602374165,-1.23233760894361,-0.00860387334405827,2.02473462612099,0.997825669605233
-2.00349696964049,-0.27640266845664,1.07252561190156,-0.991490266154451,2.34298416038741,0.698481391104455,0.602644946258503
-4.25744525792439,-0.497973191512251,1.06185249409968,-0.379178092594192,-4.23897235970697,1.86262556578516,0.215735455513318
1.80052886413297,2.92911396642981,-0.296589037213182,-4.31752510788447,-0.561847559640865,-0.960114794957203,1.67282896741952
1.34176463372538,0.106491667552212,-0.878501212351303,1.36662367487281,-2.00445973479305,-0.626486987262,-3.95722978860936
