"V1","V2","V3","V4","V5"
-0.855316289792807,-1.37285156383662,2.72048474925413,-1.561619798034,2.24007435656775
-1.6691952005784,0.26132960700251,0.281698775412414,2.62499106237765,-1.31984827761285
-1.20742963539816,-0.21590546078361,1.47976481975029,1.32530132817645,1.48182181403483
2.4395635851731,0.349609512175003,-0.183207058951285,0.581369069762871,-0.197740469689142
-0.195066145163492,-0.169213119707821,2.69274517172952,1.17982989728342,1.44876993675014
-1.97494412976662,-1.0340985972999,3.68827014911708,-1.86279010452719,0.785810615951229
-0.550719782771642,0.948534616807637,2.43034975228266,-2.87397561651581,-3.07592916153148
-1.66254265680504,-1.76525555318141,1.26840969773693,-0.529791373666913,0.0667820351176343
-3.68767394000648,-0.39721554271967,0.438386718296537,0.309675987858645,5.61286348101091
-0.125910799125244,-0.709582671681806,-0.130508444047507,-0.260115078554036,-0.234148668448852
-3.94893743478337,-2.7406016243143,-1.40553650275842,-4.17704765794975,0.229332858897268
-1.46452262217663,1.74470907326483,-1.50634161328346,-0.293154229853322,1.43920422236415
-0.198384154144493,-0.6018299214535,-0.546483043713587,0.686600349754031,-0.950461144320525
2.06674372195217,-1.95162434558231,-0.346192543021608,2.25597869442605,-0.952649488790168
-2.68223566958662,-3.28650176168536,1.35302630535524,-0.719271086530931,3.03160274051565
-3.41498812753525,3.42234582906557,-0.902684118413727,0.653160181802387,1.0443871880405
-1.73288674857843,-2.02622085652181,0.148738491315789,3.13109017545248,-1.50478442045549
-1.1275807818457,-2.25616296994992,1.36513680386327,-0.825299070642089,0.22122889101855
1.07907650163174,-0.00407035390014479,-1.35220637417069,4.74542201022154,2.04241724565578
-4.54464046424056,-2.36871883348252,-1.91282075510448,-0.967614588544436,2.12806528603894
0.295035472832669,-0.977644180248811,-0.0644975749866317,-3.06870148733942,3.705002268538
-0.0465888193019968,0.201210486140396,0.0507705132870779,-0.920082562110928,0.0785960484187921
1.01234433932091,4.23204335896765,-1.49404508207467,-0.349640651658575,0.317217339193787
1.53429882472529,1.52864150956249,-0.0477525297070434,-0.958786785092033,1.94267201242727
-4.7362706125727,1.46655452080252,2.04539693745657,-0.179569730385095,0.723537880631527
-2.756362691809,0.956592809180358,-3.38982243365809,-1.86902097827436,2.93144303890632
-3.85823701845759,0.232250677808152,-0.219954382514301,-1.89511827532903,-0.63232019905538
-1.93098369043133,-1.10877785042296,-1.10668641645842,-1.15994676765859,3.49262309643937
1.2726318292475,3.8310120905474,-1.58329310285609,-1.85526681802405,-1.54490635036246
2.83198141235005,3.13075537189809,2.97814718548097,3.48708942834182,2.23671627733968
2.46343798796623,-0.650465319608577,-1.242458639075,0.767224861949769,1.234462079901
2.72273243750848,-0.826829386185355,0.551783608922002,-0.758216738978932,-2.25636715606963
0.710499705121669,-1.87882290506096,-3.66731999951039,3.98763423925915,1.35941973567461
-1.71764948853655,0.132905418608085,0.0786117312203493,-2.01981057371695,-1.73902256981999
0.220239400495466,-2.68697240905848,1.54232109134563,2.25409937810234,0.404245928440142
-0.473932821969777,-2.30187794877031,-1.19402010418702,4.69465580925606,-2.36876199231308
-0.294485744158254,-1.59936951100376,-1.42239906672404,-1.60448853035778,-0.616869073288278
-1.87582137618765,-1.39475007156866,0.235927621975945,2.23363965146502,0.671702655877577
-0.00282187275033884,-1.32818491543643,-4.64714649261874,-0.0856027009566947,-0.290805387358573
-0.343910213545708,-0.139711910390853,0.461793877430951,0.273998280668157,3.40443281992577
1.9609139666161,-1.29153509543306,-2.80295223150071,-1.04575956810945,2.73983806432711
-0.645023405727871,-0.190951071638292,0.155968973125331,1.60881657060826,0.731763206038296
-1.85015900961983,1.46836161807158,-2.22818392960994,-0.214182138970781,-3.08469472573679
0.0271296848545064,0.729408258290936,-3.88560841322426,0.661996430182253,1.62074356920076
-0.0882454142038833,0.754134959909678,0.884608306013972,-1.12901210304461,-0.811516148274989
-0.815312706138621,-0.85304755357501,-1.68782227198536,4.59863821229963,0.53316172505024
0.784069127134899,1.406078113487,-0.25645908032189,1.79131406998287,0.0928051940921329
0.167911681986314,-3.9165970859556,-0.276310276990064,1.60777249180212,-0.341471521871583
-0.730673892682009,-1.42296173131093,-0.454060422679562,2.48814100610437,0.241830656980805
1.45764877747752,-0.921172429274074,0.781482925926831,2.08166487753988,1.10839216972573
0.109785174253056,0.728680588900294,-2.76406495694425,2.93780245004821,2.27382123708784
1.84791968546539,-1.618429500716,0.28151278623896,-2.31297556516815,-0.943763124112837
0.830532949502584,-0.458124364584394,0.124264569737611,-3.2563607442161,0.699898933695844
-2.59220641080585,-0.581679440515247,1.46303658817686,-2.57771134162116,-3.36090263954777
1.57638641731308,-1.45904933580223,-0.54349912032393,0.624997573751432,3.65320169150683
1.18065486217765,-2.06106801107578,-1.04823098751203,-0.0209322185842533,-1.09459538092074
1.86281869198708,0.536703542694232,-0.0815249896758139,2.02207676633822,0.570478986889132
-0.7591077599153,1.40996618073131,-3.18614269414324,2.73284225176739,0.207660104369785
-1.70767954852397,-1.18571040076201,-1.94685545322508,1.84253866482905,0.595088421685839
-0.604183248340831,1.09200046392745,-0.143725320646902,-0.870910809122534,-2.95462396085112
0.204065816201569,2.17512000395746,-2.01165571890541,-4.42044169726122,1.99094808518058
0.580553561141201,0.545928409136559,3.24409946218434,-5.50474474901396,1.38730402171092
-3.05904520812481,-0.527765738987095,-0.410055336828989,2.18009916947141,-0.232983230216349
-2.22028828461961,3.57623478834211,-1.35204329026935,-0.793653349314692,1.2591745893641
-2.35319053194044,-1.44238880784835,0.383881669171345,-1.733360975965,-0.788311120753193
2.35429000730085,0.720160366780435,0.511299771426448,1.29672100146,2.88949370136232
3.54174884482991,-0.133269738995367,-1.05225770895585,-3.00039367335225,1.19628502422797
2.38087532096665,-1.53193698068966,1.07239753182809,0.709801047925198,1.50411668175809
1.59674070741316,4.75685494747808,-1.54236601194477,-2.55947801821052,-0.958881245341847
-3.9435697191965,-2.46017971489745,3.44408113270469,1.50954218104344,1.15831543201237
-2.2332262370528,1.17031943758918,-0.874547402724613,-2.51058369676194,-0.0428423035175854
0.647090496816764,-1.85265284730572,-1.38806195797117,0.419470993140473,1.10794541897193
-0.420858701437522,1.84415520993419,-0.488649385574692,2.12640269610445,2.1076042958711
2.36421993289057,1.6945211848463,-3.70847064814585,0.513307944235675,-0.139292778028235
1.61126328909263,0.130239037104917,0.451495745385975,0.499548542078434,-2.77453386624449
-3.68155876624872,-2.28476830011199,0.391716546657739,-0.285949886491441,-1.62847656048669
-1.39159318066307,0.904525866934847,-1.77485820867773,1.23719162664811,-1.10595149403731
1.3202809257303,-1.906545021584,-0.996433272981859,-0.908785160112396,-0.0138829411039543
0.754025873789969,0.87351936159791,-0.580184591697853,1.12320788017456,1.63512275680952
-0.418663987391053,-3.73031027131199,-4.28118395146988,-1.62489766982209,-0.0605331937848784
-0.199466832365833,-3.58757268172154,1.89720354032083,3.77446732054236,0.574128543628642
2.95255082843846,0.548963236863228,3.82414417353214,2.63384079070935,0.947837986516504
2.6755699884595,-3.24719635708377,1.0699665142812,0.749124774759413,-2.47960831054997
1.43297664900731,-2.35363934951195,1.80841686962602,-2.49610747769299,-1.14811287086199
-1.65804559487529,-2.94982994587399,-1.59771370818415,3.16228904237357,-0.943032401693058
0.420056908867307,-1.4944625984146,2.92064622696933,-1.6431971186203,-3.54429053989774
1.16377997044313,-1.16050492255694,-1.69456279321197,-1.95544120180132,-0.239084664696724
-0.0954073023395756,-1.32351079772575,0.180559250406286,0.279573314975403,-0.349089084697031
1.3512337869659,0.0732956473696728,-4.54471622762195,1.334298148891,0.487574411744697
0.225559910106871,-0.618663474354873,-2.73779110954293,0.0891677399712035,1.11297793538743
-0.676681927881997,3.26008877235761,1.02446811909875,1.41468907031509,1.60172314186705
1.47197298145801,3.29092011992005,3.98257384145623,0.895111802342214,0.0273643548822915
0.125661881545993,1.29776396499734,-0.601407866541011,-1.60015536672176,-1.86795794385483
-0.486242794978956,-4.21181035660901,-1.90713950212644,1.22155695897395,-3.41819900544249
1.70811653251062,2.87018217227075,-1.54347070940181,0.174944515909761,2.29138285500916
-3.67751268842824,1.59358085476564,2.01695492466374,1.94217930212129,-1.67146818123325
-1.85536384213145,0.0429910309004736,1.79041899095919,1.23157303518447,0.655484011497192
-0.971028700534497,-1.32545553068333,-1.01524862887183,-3.92412292929237,-1.72335674296772
0.705248038196824,3.47911660726057,1.56791061839338,2.27007313278916,1.99400705366218
0.142296172535953,0.714849810485832,-2.75386542397583,-2.18644113122548,-0.796164727798336
4.18062205158447,0.505930899831718,0.784033205769931,-0.32819716026192,2.72047907120561
-3.08036930011733,-1.0105424803383,-1.9669128561877,-1.72649154338833,-2.1807415138191
-0.814529978443532,0.637109207132072,1.99988888525046,1.59528927079449,3.35005295502162
0.210993569039267,1.95856972837935,-2.29639833184912,1.64977939495823,-2.73020175281098
-0.0161199479442239,1.04606960915536,-2.46066422278184,2.3591018532512,2.15162156078485
0.98623197495211,1.1644509840148,-2.29306317547856,2.11219925108627,3.98862079524027
-0.502695695760515,2.7322482050368,0.697061997661168,-0.898451743313115,0.4663423116336
3.889064679039,0.178470330620057,1.60453568818218,-2.8787980500835,1.41131126901749
-1.04286211718467,-1.12716925001492,3.62560454564067,-0.808775162937646,-0.474211937582885
2.75069357666969,0.252651726914067,0.365382349187545,-0.225369404712799,0.114622073170948
-6.03485076538212,1.12157289635812,0.398638164672,-0.959088756004334,-1.16975884825392
0.714101040285287,0.862034762618856,0.819834045988856,5.49289307139872,-2.4738558428667
-1.17897135760628,1.19154880570947,1.06751787232487,-1.74558511132667,1.16370293288445
2.89521636225916,-0.966069694951466,1.3490555804455,-3.21794419282202,-0.874301165597029
-2.08021060178112,-1.41031584695441,0.41495241437483,-0.247580932361707,-2.65441262045922
-4.37220795855756,-2.67453194294155,4.52414918439944,-0.399291444649871,-4.94920929073072
-0.295909034381318,4.12424181863692,0.992142993675741,-0.42859650725859,-0.161488688888367
-0.540003533659073,-2.36795419458345,-0.760696466370001,-0.469171432318327,2.79489134940623
-0.159025391022208,-0.94647963656161,-0.824238709082749,1.59346009920054,1.01499224076078
-1.43567517966996,1.08452940961798,1.55704328506015,0.353342575805368,0.166924268636833
0.592757637869643,-0.943887741441846,-2.04604577070686,-1.12674162467272,-0.652223466750481
0.84653286874142,-2.97708998144922,1.55545016078281,-0.294327705819965,-1.49462472339399
0.563790376842556,-0.756674832731811,0.519047885631791,-0.215822775956446,-1.47853460458425
-1.81098267460772,0.00798201093035391,0.614765829750334,-2.64576829343198,-0.559579280622057
3.45246443348067,-2.07587572941939,1.4504496437984,1.55966383027071,2.0012201122447
0.939362295976467,-1.04670851161247,4.17176773166015,2.30311939532597,0.742031400157732
-0.288578296998229,0.995591451583149,1.56312302105693,0.379122575378098,0.864556249248283
