"V1","V2","V3","V4","V5","V6","V7","V8","V9"
0.0484040088485926,0.319525530328974,0.805894150398672,0.177733025979251,0.0880731451325119,0.0488412987906486,0.603580577997491,0.677533191163093,0.239496776135638
0.247414645040408,0.0446206657215953,0.770454484969378,0.794666469329968,0.0338184768334031,0.198439827654511,0.619060950819403,0.827370657585561,0.268010321771726
0.525307136820629,0.33485887828283,0.292162250494584,0.540501416428015,0.574381489539519,0.436709669884294,0.168427230557427,0.919817567337304,0.954325200524181
0.622266567545012,0.694933329708874,0.779776389710605,0.68666391633451,0.198851416120306,0.316542564891279,0.410585057688877,0.464944734005257,0.482458512764424
0.314359655603766,0.0522602798882872,0.788403538987041,0.666501830564812,0.120553069282323,0.837520794710144,0.0819771892856807,0.090068485122174,0.260173660237342
0.858357817167416,0.994534387718886,0.257837069686502,0.291544605977833,0.188022116199136,0.207185547798872,0.31682981713675,0.973290227586403,0.34901165496558
0.512238565133885,0.656947567127645,0.398863242939115,0.00677972170524299,0.961719467770308,0.483999148476869,0.328944680280983,0.408583336044103,0.134500353364274
0.0490016827825457,0.203853881219402,0.86135940044187,0.683597458526492,0.539143519708887,0.475508169969544,0.64078606525436,0.422860877821222,0.604426023317501
0.202967336634174,0.613571140449494,0.131994045805186,0.523681798949838,0.093918630387634,0.666310798376799,0.377454098081216,0.185056113172323,0.207368283066899
0.757683568634093,0.205707068555057,0.189704220276326,0.811877937754616,0.493187551619485,0.310597764560953,0.953979797195643,0.572305803885683,0.579554508673027
0.181415051221848,0.548794036731124,0.332763599930331,0.0609247970860451,0.37007093639113,0.737297558691353,0.7148642456159,0.421987243229523,0.579322095029056
0.833491107216105,0.842450626427308,0.413500335067511,0.835065114079043,0.139043828472495,0.887562854913995,0.331086171092466,0.423085360787809,0.319477494806051
0.169108336325735,0.105210733832791,0.731835137587041,0.11703753657639,0.97828594991006,0.780860566534102,0.889246114064008,0.437299848301336,0.766681681619957
0.801489581586793,0.83902459545061,0.683879313990474,0.156867901794612,0.145871306536719,0.800800472032279,0.659488759702072,0.159448597580194,0.555412371875718
0.825820588273928,0.335800281260163,0.759964510332793,0.933215362252668,0.438549732789397,0.627916664350778,0.861499740043655,0.205577392363921,0.348297636490315
0.97735723410733,0.214342602295801,0.86155593348667,0.391044918447733,0.0533383239526302,0.78815631242469,0.453069162322208,0.167770270025358,0.477871291805059
0.094614383764565,0.881804682547227,0.18294361163862,0.0397102106362581,0.546299251494929,0.275384893873706,0.0163881487678736,0.458762757712975,0.914023122051731
0.144718030234799,0.522531892638654,0.824844306567684,0.443805391667411,0.622531490400434,0.787610848899931,0.365791744319722,0.419961139094085,0.687591363675892
0.274589138338342,0.435160901630297,0.107264969265088,0.174453805666417,0.766569888684899,0.213044853881001,0.494089829502627,0.619575589895248,0.853034283267334
0.174386972561479,0.273139070952311,0.0631498137954623,0.583269741386175,0.658096509752795,0.866363859502599,0.00747983134351671,0.863473649369553,0.225815632613376
0.674447410041466,0.297013668576255,0.505567016778514,0.12406708789058,0.415028712246567,0.77571762399748,0.887738895369694,0.495524397585541,0.256623580120504
0.188222596654668,0.0167218428105116,0.619009393500164,0.15248503931798,0.402111171279103,0.312736080028117,0.564871501177549,0.948717999039218,0.446520812343806
0.736119040520862,0.327275415882468,0.564092981629074,0.173725578002632,0.294241230469197,0.442148914793506,0.359607611084357,0.302012285450473,0.459735217271373
0.403835960663855,0.151528905145824,0.0443781199865043,0.861413442296907,0.971417496912181,0.0669554292690009,0.470290926285088,0.235155276255682,0.689887716900557
0.0255214455537498,0.268118828767911,0.195195986656472,0.656382421730086,0.056949125835672,0.939951828215271,0.5527876871638,0.814595369389281,0.310185820329934
0.000708958832547069,0.929641578579322,0.353252177359536,0.164968720637262,0.604640500852838,0.231980319600552,0.273467300692573,0.0590346180833876,0.358158773276955
0.236362737603486,0.0777632878161967,0.268868076149374,0.113048415631056,0.863529236754403,0.521379129495472,0.969302229117602,0.830335011705756,0.20227308711037
0.469764651497826,0.67512299795635,0.459919965360314,0.797324098646641,0.517918071942404,0.869074553018436,0.858479558024555,0.0449815902393311,0.669598560780287
0.884859091602266,0.702878966461867,0.191295921104029,0.959592161467299,0.301099137868732,0.323800125159323,0.453753750771284,0.417945438530296,0.0882342886179686
0.114088825648651,0.599726380547509,0.115331538487226,0.732058902736753,0.0343900176230818,0.489595019957051,0.245392186334357,0.0925188094843179,0.779959429753944
0.165796631714329,0.502849999349564,0.990617259871215,0.557166652521119,0.146827112883329,0.594421952497214,0.537203995976597,0.262038620654494,0.00381124299019575
0.0597665647510439,0.926907085580751,0.293999072164297,0.82600238500163,0.962404950521886,0.045735944993794,0.830534637207165,0.653961647069082,0.257024742197245
0.711690255906433,0.714497027453035,0.90608714078553,0.930987087776884,0.545006138272583,0.46374111995101,0.509416878223419,0.12928060698323,0.39076700550504
0.950097842141986,0.957165445899591,0.676544230198488,0.255991318030283,0.572834890335798,0.334131405455992,0.845786150777712,0.201731606619433,0.140922944992781
0.938661830034107,0.125968027859926,0.252174013992772,0.988071146188304,0.749186032917351,0.309821391943842,0.676939088851213,0.413200232665986,0.184070616262034
0.00991029874421656,0.627818985842168,0.281187784625217,0.846933641005307,0.757629081606865,0.528403923148289,0.215547349303961,0.839754313463345,0.00972857070155442
0.0120844687335193,0.970018677646294,0.0114198713563383,0.335956146940589,0.200961149064824,0.0786985435988754,0.10843048710376,0.973266734275967,0.607926497934386
0.345270529389381,0.923763471422717,0.807368942536414,0.380193186923862,0.469498428050429,0.784346642671153,0.816283144056797,0.554067743010819,0.905558615690097
0.364299576962367,0.668861936079338,0.944036166882142,0.86693996633403,0.431055144406855,0.371949598425999,0.440449513029307,0.897621343843639,0.930686347885057
0.00695653143338859,0.852506455034018,0.350322191836312,0.553808597382158,0.489698349731043,0.416700910311192,0.866678424645215,0.440088416449726,0.363309781299904
0.212125004269183,0.845821499126032,0.220139801967889,0.896598646650091,0.700625656871125,0.673238392919302,0.238496054429561,0.431883881567046,0.435813982505351
0.637724632397294,0.769529033917934,0.330546838929877,0.581993607571349,0.771782076219097,0.987569484859705,0.135174095630646,0.179121631663293,0.876732652774081
0.027454162016511,0.907404204132035,0.916608131723478,0.714186072349548,0.793822452658787,0.538755604065955,0.432686021318659,0.814913521520793,0.370582322124392
0.565743809333071,0.43733676453121,0.495556809473783,0.762729038018733,0.680297104176134,0.155298185767606,0.206143031828105,0.171764968428761,0.779243849450722
0.449133241083473,0.509170443052426,0.355964246904477,0.753973965765908,0.967413718346506,0.148297018837184,0.608722625765949,0.389638843247667,0.754197351168841
0.65694116638042,0.552945832489058,0.615537653444335,0.0518651327583939,0.523209384875372,0.178669111104682,0.961552506079897,0.224537309026346,0.914493715390563
0.387328898534179,0.306657007429749,0.418666132260114,0.395556276896968,0.00478365202434361,0.919104371219873,0.689462570240721,0.233655855059624,0.440162203973159
0.717902968870476,0.600800626911223,0.626736474689096,0.948676816886291,0.564396544359624,0.623679951764643,0.789691044716164,0.287372613558546,0.542272635968402
0.183678325032815,0.335025342181325,0.194400629960001,0.622814781963825,0.360421007731929,0.703168201260269,0.751074318308383,0.792920991778374,0.915696151321754
0.629664428066462,0.891551000764593,0.193151806714013,0.987731386441737,0.806429649936035,0.0323484328109771,0.365359581774101,0.857398967957124,0.495604368625209
0.532661604462191,0.469587318599224,0.380789130926132,0.341269386233762,0.776201014174148,0.672750340541825,0.14376026741229,0.558964003110304,0.997768629342318
0.236015181988478,0.147218387341127,0.878916897345334,0.197124066762626,0.3157958695665,0.320522931870073,0.944505032617599,0.581810182426125,0.572327093221247
0.678283854387701,0.563381609506905,0.50862087472342,0.0296153710223734,0.0906699725892395,0.113834547344595,0.838046828052029,0.958423689706251,0.947347048437223
0.614450995577499,0.710972048342228,0.268214982002974,0.935108419973403,0.434042698936537,0.693474822212011,0.472522032447159,0.209765848470852,0.0626940098591149
0.177797251613811,0.536314441589639,0.978458796394989,0.596143522765487,0.330684680957347,0.606329788221046,0.735334068071097,0.00717762368731201,0.463333492632955
0.110869208117947,0.552248657215387,0.426253310404718,0.711686696391553,0.0296860542148352,0.467255102237687,0.258836203021929,0.748624534346163,0.187378069618717
0.308728340547532,0.0388842108659446,0.599537739763036,0.616097667021677,0.825581473531201,0.744627899024636,0.58470954047516,0.787276685005054,0.763205510098487
0.185015622992069,0.446546263759956,0.420565138570964,0.382712639635429,0.453244792064652,0.508066229522228,0.795093035092577,0.657187504926696,0.679636001586914
0.422332921996713,0.43627833481878,0.564772853627801,0.478251926833764,0.49356595845893,0.97734363656491,0.721939014969394,0.701830829493701,0.982797486474738
0.571630548685789,0.867373036686331,0.837458752561361,0.0299177458509803,0.134956530528143,0.640227945521474,0.763013064628467,0.36335233412683,0.427785548614338
0.328206846257672,0.98477655951865,0.808499000268057,0.429566974751651,0.231421514647081,0.95526863518171,0.214771005092189,0.995367161463946,0.169725843472406
