"V1","V2","V3","V4","V5","V6"
-2.26868459064505,2.7220779176759,2.75249208889752,-1.54224904851978,-0.831818265772792,2.84743711811857
-1.63170144721441,1.75142679594417,-0.211038500645131,2.22746628491647,-2.49118248046335,2.32189157394258
0.328381816002504,0.419222466804486,2.84188620046347,-0.0905322397045623,0.213130841630955,-0.747274693147863
0.983043148823653,0.951419529144059,-0.109230867984307,1.02018260348476,-0.429376273126105,0.726790162791025
0.236928921406315,1.04343529260061,3.16192596772892,2.41079020851286,-1.49236743595414,0.624099475816628
0.570879422242253,1.99746500213274,4.09435615208495,-0.662751996308106,-1.94390605741851,4.11019492674298
-0.881431598548703,-0.968149376162293,1.05323244595919,2.58308612311018,-0.780472247613893,4.31419874361302
-1.45908040220036,0.745508798635496,-1.16972231384279,1.75602447183492,-0.405254775704657,1.93412675274567
-2.05502096965719,-0.655633997085194,1.36083857786088,0.112584073334943,-0.0991426168096031,1.02106126925718
0.387477323826552,-3.79141372070974,2.19918152316661,-0.987340145396362,0.352306545653328,0.150715564191723
-0.175187284747401,-0.0449283991882473,-0.750987774587648,1.32692114897489,1.24926516004824,0.776577350098041
-1.46071581648581,0.591133153009348,0.0113405435246464,-4.86988503137574,-1.56909450942592,-1.83950020831226
0.198245268270247,-1.31608252269122,5.83961490537695,-1.28074693801541,3.37193518680765,-0.0209189706541325
-1.26302865179637,0.162273400252892,-2.87003994452504,0.4021016918813,-0.588847084662874,1.10405165730299
-1.00221060408797,0.734746531947791,-1.11972590763891,-1.21544743552986,-0.648701523644513,-2.62394803040837
1.18574563852753,1.09149059890704,0.181330910417038,-2.295730494321,-4.50392661594239,-1.42646487024153
1.23841969210682,0.673577052060027,-2.87329136168661,-3.97943726839035,-0.770455760194039,0.832586125524722
5.04618242328486,1.1825001484515,0.609369141868474,-0.916255397645062,-4.05505771558333,1.6496680201554
-3.23441934246649,1.21313688252596,-3.85386109957764,-0.197325614985484,-2.80974916518942,-0.226369992808045
-0.440911700126584,-4.45766151358683,-3.19233614650046,0.754038566437028,-0.807361195503141,1.02674196741122
0.85222090274942,-2.14072039349971,-1.01788036815906,2.49829105120289,-1.44253380832382,-1.23637353520998
1.70083556713476,-0.0270521778582987,1.78584087277917,-1.7086737592414,-3.30139268629149,2.8124587908333
0.773963991980854,-0.0825439085076418,2.82152776259644,0.377285280252053,-1.88249137906365,0.145027822785624
0.342839071163332,0.155475323021145,-0.847609838212842,2.77323305078742,0.536413507498492,-0.297313628003598
-1.02977893916387,-1.88040441626846,-2.29792644800419,-0.277127952219753,1.53801402977168,-1.15230962049802
