"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
-3.87174813139608,-0.574607952464667,-5.0481254326212,-0.509562422561029,-0.684307000214558,-0.151042778247695,-0.335022552899308,-1.61917902936456,-2.50946009276697,-0.115911440653361
1.05879524326507,0.711996215760841,1.23154466476622,-0.881521848975695,-1.05727082739314,-1.4460428923783,0.504339871421817,1.19022642109399,-1.63297049058586,-3.68389414257133
-0.00965468325718014,-1.86279912369563,-4.29794241432951,1.05265454292375,4.81224672069003,-3.29877161754369,1.85094709724986,3.39464796641231,-2.78231989851859,-0.755499961000558
0.375486950529055,1.29759675999039,0.939627012007533,2.47913262945543,1.98493143465256,-3.45006658831873,-1.04548242606909,-0.576991267598324,-0.0158481333288056,2.80378223572521
2.32013181455364,-0.811168149662197,-1.23540990782289,0.373855563107194,-0.0886992880454642,-1.99707618770311,0.807000807171835,-3.03850764074064,-0.632156375338987,-0.483956451126242
-3.88555462286335,1.73574905290617,-1.21784059371203,-1.76143819507561,1.01455323442566,1.93900860020204,1.91262993290936,0.714089239605943,-3.52883641901684,-0.927123323388841
-0.0465817528023308,2.24479726299762,3.58840563929086,0.0290109823686073,-1.97104606955107,3.91654858837449,-2.44788876478619,-0.666516579444704,-3.34078524355762,1.38650961061303
-2.52652691314539,0.804011695704271,-2.09067957384922,2.61829118598617,-1.04126014231169,1.68371968391657,-2.00329777997425,1.70601004257741,1.83911716203049,-1.06832285353992
1.57693777634553,1.36625115824125,-3.85711219412304,-0.520287712664092,0.258602384102418,-0.501899247248,0.0804662928673914,-0.526255144918401,2.29558172715975,-2.34060819059376
-0.927858226482523,-0.343473341163887,4.27629610273486,-1.4485365758588,0.667997312296715,-0.95968904709654,3.22288001857677,0.81055641941625,1.32525878687949,0.696588569054394
-0.340209880117558,-1.89314586005175,-0.87391654282416,-0.987204918269034,0.584033435287633,0.960297475156893,0.143183683589313,-1.00434045560033,0.607331581825987,0.993507785551004
0.409591182408528,2.64930872575435,2.43106473748793,-1.8228814673878,-0.520881552311342,1.0574985532405,2.4648060534879,-0.440141515165224,-0.278770407275719,1.02407804293184
-1.51900147587504,0.595907038996731,1.58658426778753,1.04322005376894,1.59311444102258,-1.13215195633383,-0.578995755967036,-1.513192104398,1.45782430301554,-0.408935703331371
-2.3202563701998,0.278181539152897,2.78417546442728,-1.37705204413133,-3.05698316805863,1.87840888248282,-0.00277260781071827,-1.38875901308957,-3.74869397753153,3.5348497458229
-1.2244573120315,-3.65033790778716,1.90255751271894,-0.0712229053515853,-1.86811186981363,-3.21048682168214,3.94403232374331,-0.150916364375736,0.1835115937353,4.8237243495652
0.0881968347200104,0.13509807762581,-0.827168542401677,-1.12562413658502,-0.121167016224993,-1.72894148329221,1.68005212813925,-3.16319710521726,1.69711380788995,-1.13538140461459
-2.31923411981104,-0.991441577914771,-1.31965934568597,-0.327237780531222,-2.79927985659172,3.35944765094782,-0.236340608542751,2.84516823906013,1.1677980613879,-2.20770590709814
-2.8839122389563,1.03279420155051,0.417328401355367,-4.07787113755085,-2.31046388038669,1.34841628574285,0.872310689354361,-0.395483515658111,1.32320677999795,-0.606543050413085
1.11912375632042,-0.472859304438935,0.325448106936346,-1.14625729547029,0.055567738446575,1.6963966137148,1.06450654624017,-0.345667720375649,2.06605317912654,3.17785077819972
-1.38667480174414,-2.41806948397807,-0.606486394987207,0.488404559659519,-1.28664327707518,-0.543393139230554,-1.22406980712193,-3.1199668924391,-1.65964860454814,2.30354204267282
2.78391393897862,-1.02295026644943,0.192326985329967,-0.144480103206055,-0.291928400180716,-1.66399657704363,1.94220211395355,2.90251625321598,-0.468981921878137,2.16428638485322
