"V1","V2","V3","V4","V5","V6","V7","V8"
0.460710609217243,0.0369229328340407,1.28597358248533,0.55864136076229,1.45194602809198,0.413878556013225,-0.890655165186565,-0.172102891160146
0.857089377866973,1.20334911581359,-1.019497865953,1.29170174986789,-0.616923653301956,-1.79806143439555,-0.929450532727927,0.863423086614387
-0.769981459437851,-1.06482522227383,-0.0180439537493912,0.0459734434552891,-0.363382929480159,1.14146567288627,0.175996315835346,-0.988132495015098
-0.27062971971052,-0.324418405148157,1.85116046169833,-1.49978665253419,1.57483051692643,0.150976926616455,-0.264106931300485,1.23541705873702
-0.257110117069933,-0.605517490460518,-0.0181787409156105,-0.360821900269087,-1.6322728398901,-0.334597893861069,-0.331559984186501,-0.163205904877675
-0.11269451671368,-0.510028918544153,0.4428923643715,-1.72445330212175,-0.0195372577090769,-0.140932677106343,0.622222931999385,0.702751047930827
-0.0382483565362895,-1.08982305873337,1.78582423598326,0.344964040442408,-0.670070852202491,1.44137879786804,0.318268427532785,0.877911359431524
1.62445801258229,-0.203742895582043,-0.232999736793877,-0.200332390805453,-0.768936584833062,-1.10434978328157,-2.42817082024199,-0.721181133641926
0.320386482790818,0.619056425104089,-0.501032898829974,0.893238076505864,1.72720251185649,1.13136417846778,-0.189584518281539,-0.0531021734041516
0.85265334380078,0.458253685974569,0.632696977499317,-0.100682867311143,-0.596499061190529,-1.67292763364984,1.79803069511065,1.32350246614494
-0.980809973541784,-1.13135568611319,0.249882639489177,-0.325597068262019,-0.57952673429621,0.585887972716977,-1.79509872563648,0.0881988215074249
-0.705825483880586,-1.14006495266776,-0.0822000535109605,1.36791791438394,-1.39746595614163,-1.17785269656962,0.658196389009883,-0.578412198686568
-1.20836445427255,0.479117343637944,0.380091598367331,2.19060947778098,1.37442956586903,1.0374844702242,-2.55908022496114,-0.0326673040819732
0.520419527156307,1.86877370458332,0.254015374523908,0.892802015753801,-1.47291589786387,0.830435444562291,0.321553723793621,0.102063756811988
-0.885659316448788,1.31821239465134,0.193666806594192,0.961552956426946,0.622346190133573,1.88333647753172,-0.251473922058185,-0.252221850285013
1.22711906256836,-0.0949288702171821,-0.375597095367931,-0.37423519451748,-1.82396971014897,0.549140808223942,-1.27228341307869,-2.20139642061259
-0.2971353525583,0.431126695171422,0.0759997112406627,2.12530054183916,2.2774779506076,-1.85338925078287,0.54129763762374,1.03717306504803
1.02901539172754,0.814852368659425,2.33114926514426,-0.437084212895533,-0.62024280578569,0.893615586522002,-0.139970431821507,0.215136616667945
0.380842115423917,-0.648442982002626,1.51957365548751,0.0105259067502243,-0.526858016376444,-1.37924448299049,-0.159124903618264,-0.480896225654754
0.893991255739244,0.760666465711602,-1.79411609613316,-0.671768062724677,-0.356611732675467,-0.149770519493891,-0.810944904753824,-1.00151005578982
1.27430377676305,0.637323688414875,0.476369248645876,1.09115624062371,0.783696946458406,0.634206320669973,-0.913891899490025,-1.74224597440122
0.626248615968042,0.705427048529937,-0.244985896116998,-1.26754318851957,-0.786008598172247,-0.444648221643514,0.780493741877329,0.91685907847081
-0.0312238201204861,-0.12950986756612,0.516476746615468,-1.20908349358483,-1.58419214828873,-1.5524507871792,-1.22680560221445,-0.794870499314483
0.0695961019741129,1.09493191091327,-0.937115261535223,0.345234244444514,1.71415838666864,-0.942129630555141,-0.322285543745575,0.0392909389148571
-0.216246125207129,1.68871810978397,-0.610757836937904,0.105631304822626,-0.872601025532903,-0.887192255925685,-0.623918724893465,-0.515951923811065
2.15102139638465,0.968955674862527,1.24365332034222,1.58555017695227,-0.281153039151073,-0.873792115853224,0.303720877379155,1.03939634513588
0.227050476627591,-0.0141185177710714,1.48945153025702,-0.0489530204459307,-0.0663723587986539,0.722249381529261,-0.667985803394706,0.378268990345503
0.390391866218557,0.756658106841226,0.266952215858876,-1.36305254443944,0.0665720078033825,-1.52003654922299,-0.483472174973461,0.00954098087607016
1.89017418458603,0.121169054278479,0.785201720661508,-0.613037133774047,-0.158743569916164,-0.255898867730562,0.0677047672041245,1.02469193859013
0.201851566229452,0.592627522758783,1.8923057253087,0.989347083305417,0.777299738842914,0.0506952208661877,-1.48683620596758,-1.62426610292384
0.449126254907584,-0.931756164169044,-1.12741520263622,1.05847728182988,-0.237653293822589,-0.847043150284071,0.0253745211809658,-1.11814618983354
0.358821931984532,0.121661750712973,0.789141107404342,-0.167508833972526,-0.724285431370963,0.569421158596992,0.0124822690499058,-0.170518178241358
-0.100361020420035,-1.5183061984616,-1.73064438649514,-0.134533905681699,-0.929328884100806,-1.17669605057954,-0.511145136600732,1.1930019681929
-0.503231180550456,0.529792276876723,1.17205019142066,0.800810194362342,1.27979186589158,0.9687686085995,0.754039780865236,2.42416306233866
1.56529931982641,1.0050423721072,0.296620801352839,-0.0011905659105501,-0.502663642803815,-1.0797573928498,0.476653431403349,-1.23018200683622
-1.43163718300778,0.52071408063471,-1.2452941298938,-0.0733661824633518,-0.564662549800725,2.4107016793869,0.517374789219996,0.291444626179245
