"V1","V2","V3","V4","V5","V6","V7","V8"
-1.34622527424125,-0.861467479552937,1.116256213957,-0.214109781132343,-1.54903822569686,0.188367449346048,-1.06633141945394,-1.53370913156244
-1.08161655766554,1.73685685949413,-3.23691857538412,-1.15566013948468,2.46221668809891,-4.41157176212013,-1.30892849292534,-2.96986008711258
1.35629212439419,-0.386111027535197,0.116827845707718,1.28819569497226,0.694720442749785,0.884325246521481,0.386574761872629,1.71267735489858
2.65134074796918,1.65995889184098,-3.64593183987707,-1.5769979716192,-3.39593834172256,1.72851700735003,1.53587969595341,0.263844141979487
-1.42719058039862,-4.25748166762982,0.675917428220093,0.624927070686508,1.44450221626175,1.3016640809451,-0.0343822960003003,-0.0461105573298341
-0.966871122739831,2.29012687428898,0.908745349454442,-3.26432040084065,-1.83868771727828,1.38379409967604,0.848099785885644,-1.2036005064055
-1.2118388241768,1.71722607650092,-0.400600752207914,0.816825881521145,3.27174050152758,3.94257645497532,1.98618214845623,1.28985695405968
-0.121593617418953,3.27647824397487,2.7105953163606,2.42894519718912,-3.23785287524697,0.790028846458582,-0.394887245214846,-0.535697529209471
-5.05253224609674,-0.990808366117497,-1.09972086729702,-1.09704175678007,0.00352109996255532,3.34537500492524,1.7438014648078,-0.194971632311526
2.01101854226567,-1.92906949953701,2.93610021912369,0.101192744262621,-2.94390465073505,-3.08023475520634,-1.19411299988183,-0.804944381686621
-1.51425733179054,0.554213776188298,2.79427979590855,1.6940147408519,1.50176199466903,0.730325372427137,0.813430706566062,-1.31318182397209
-0.431994252878844,0.541333959711464,1.865596943662,1.24694557696793,1.5355156495547,-0.0705640614658659,0.211745383666859,0.524812497326737
-1.05896511281324,0.932644784147826,0.510577126510619,0.641160730772391,0.621197582235322,-1.83344683665691,1.86874351146062,-2.73520509968485
0.125522417439897,-0.869350038435017,3.2811273233237,-1.59222028856092,-1.98617966927128,0.550299908529907,-0.113523360601974,-2.05628331370502
2.342384106703,-1.03916051501712,-0.0263386357983186,0.596279401915096,3.2152991649325,-0.488291966913753,2.24509673291192,-0.0522812241458058
-2.85334513839861,1.18248140471253,1.12901378436201,-3.17124644217516,0.377746758969185,0.316566405993848,-0.240340893809264,-0.0568167907352505
0.130827628964076,-1.01156245465154,-2.2749257024278,2.29232453056035,-0.494843986013841,-2.75725154181966,-0.00307343414212058,-0.31617593721838
-1.25501025108644,2.35570397225813,1.74190822372391,0.276173873204371,3.85172819561755,1.78278633773115,3.32095803827119,-1.68818077036417
3.20298109083268,0.48353510395047,0.750832205726358,3.76925203395085,-0.561947527546577,1.96443268690266,-0.562613435900127,1.1950562150278
1.64306521498311,-0.0872213904345787,-0.996876153681504,0.428010310118503,0.287062101722535,-2.35013774371762,2.44576728185828,2.59399332751798
0.86327651080186,2.34573116583344,-1.19731798861379,-1.06019456921318,-1.58721827099104,0.782591809348286,-1.71985896852955,3.59879360941561
2.20658014756735,0.851479561323329,-0.64758483978695,3.84344564531584,1.23253652195738,-3.28643067037902,-0.669971721880075,-0.215100608037744
1.39408995253986,-1.51549620268614,0.497241964745844,1.14931190817572,-1.64653999022017,-1.35206755312152,-3.22186714483317,-3.25832664671812
-0.195430836247609,-0.191687377760821,2.08638837828857,2.35930798684899,-2.82836979535257,-1.27855660015675,-1.69465259304022,-1.16883051940214
-0.190667470581427,1.63782107826672,0.604640081049343,1.98439508692066,0.108322140793509,-4.37493830943595,-0.668240015302821,-0.382843957427006
4.25866238922976,4.91232478480483,-1.70052491914917,-2.85834134283972,0.804246516289983,2.72734133370387,0.6227264464302,2.85311485614098
