"ID";"method";"file";"N";"M";"DIST";"kvar_obj";"kmeans_obj";"means_obj";"sd_obj"
"A1R5C7P4";"ace-exchange";"N48_M1_normal_A1R5C7P4";48;1;"normal";53.5906793442474;34.9126649711893;0.0264538578870111;0.0370279248246506
"A1R5C7P4";"k-means-exchange";"N48_M1_normal_A1R5C7P4";48;1;"normal";53.6327296076148;34.921062649888;6.23517305813753e-06;0.0106590990530062
"A1R5C7P4";"kplus";"N48_M1_normal_A1R5C7P4";48;1;"normal";53.6365315566003;34.9210626282332;4.29354059258355e-05;7.67304044809736e-05
"A1R5C7P4";"random";"N48_M1_normal_A1R5C7P4";48;1;"normal";53.6259859897925;34.8854066100963;0.0545099687046916;0.0177615724893192
"A4I1H5J9";"ace-exchange";"N228_M7_normal-wide_A4I1H5J9";228;7;"normal-wide";52656.2709353014;6310.84579343225;0.0123341489592127;0.0508168899103862
"A4I1H5J9";"k-means-exchange";"N228_M7_normal-wide_A4I1H5J9";228;7;"normal-wide";52424.8422647926;6310.9334098422;0.00639776715749355;0.158343487041528
"A4I1H5J9";"kplus";"N228_M7_normal-wide_A4I1H5J9";228;7;"normal-wide";52677.3983366102;6310.86761847063;0.0113157260298236;0.00358477864195031
"A4I1H5J9";"random";"N228_M7_normal-wide_A4I1H5J9";228;7;"normal-wide";52400.1708679523;6300.55796631029;0.152558510048972;0.17595670368078
"A4P9I8Q6";"ace-exchange";"N180_M3_normal_A4P9I8Q6";180;3;"normal";897.361089852402;527.054724832078;0.00274213512024998;0.0091368317957321
"A4P9I8Q6";"k-means-exchange";"N180_M3_normal_A4P9I8Q6";180;3;"normal";890.749586515827;527.056041982571;0.000196826575309279;0.09922253515156
"A4P9I8Q6";"kplus";"N180_M3_normal_A4P9I8Q6";180;3;"normal";897.409209582575;527.055711122771;0.00130500733046262;0.000711113692254147
"A4P9I8Q6";"random";"N180_M3_normal_A4P9I8Q6";180;3;"normal";896.596748585196;523.344718195419;0.103463570598838;0.0306254029713142
"B7T0K8J3";"ace-exchange";"N72_M2_normal-wide_B7T0K8J3";72;2;"normal-wide";1709.34859718571;420.155511982089;0.029300146677543;0.0376551964746654
"B7T0K8J3";"k-means-exchange";"N72_M2_normal-wide_B7T0K8J3";72;2;"normal-wide";1699.77332546665;420.206569850455;0.00011852850283013;0.158470800048929
"B7T0K8J3";"kplus";"N72_M2_normal-wide_B7T0K8J3";72;2;"normal-wide";1710.1683355755;420.204071559614;0.00812811024272099;0.00141532245787535
"B7T0K8J3";"random";"N72_M2_normal-wide_B7T0K8J3";72;2;"normal-wide";1689.97558324043;418.736798578515;0.201759050789863;0.222744797190056
"B7T0S1N9";"ace-exchange";"N192_M10_normal_B7T0S1N9";192;10;"normal";3594.4364066409;1802.67813967305;0.0122088008137881;0.0365930790674095
"B7T0S1N9";"k-means-exchange";"N192_M10_normal_B7T0S1N9";192;10;"normal";3572.54380356609;1802.74147143824;0.00639273582597615;0.0962279541995586
"B7T0S1N9";"kplus";"N192_M10_normal_B7T0S1N9";192;10;"normal";3597.68384803574;1802.68937536231;0.0093030050290704;0.00532676049104251
"B7T0S1N9";"random";"N192_M10_normal_B7T0S1N9";192;10;"normal";3569.53886258121;1795.24979797167;0.0993181515457573;0.103463215510105
"C0M9X1E2";"ace-exchange";"N48_M7_normal-wide_C0M9X1E2";48;7;"normal-wide";9021.72711491459;1295.08902917429;0.0899792765589905;0.167258972339396
"C0M9X1E2";"k-means-exchange";"N48_M7_normal-wide_C0M9X1E2";48;7;"normal-wide";8891.62893697881;1295.89157334285;0.0429884338201386;0.30455001695059
"C0M9X1E2";"kplus";"N48_M7_normal-wide_C0M9X1E2";48;7;"normal-wide";9075.1718623179;1294.32937715273;0.134316154737105;0.0359428305365833
"C0M9X1E2";"random";"N48_M7_normal-wide_C0M9X1E2";48;7;"normal-wide";9008.25411195499;1266.07054626398;0.486802940327484;0.141608841684611
"C1I7Z3T0";"ace-exchange";"N24_M2_uniform_C1I7Z3T0";24;2;"uniform";0.318717782024813;4.34152366520845;0.00651762760632366;0.0125713624452449
"C1I7Z3T0";"k-means-exchange";"N24_M2_uniform_C1I7Z3T0";24;2;"uniform";0.317463574619712;4.34203132786826;0.00114572923242423;0.0188392766404383
"C1I7Z3T0";"kplus";"N24_M2_uniform_C1I7Z3T0";24;2;"uniform";0.31914293506442;4.34202531181337;0.00156705622794112;0.00665855294527845
"C1I7Z3T0";"random";"N24_M2_uniform_C1I7Z3T0";24;2;"uniform";0.318930362351428;4.2418059258225;0.0846180491304646;0.00990712189484602
"C1P9R7S5";"ace-exchange";"N264_M6_normal-wide_C1P9R7S5";264;6;"normal-wide";44224.7640124251;6301.25348092605;0.00841746132736703;0.0321344942293256
"C1P9R7S5";"k-means-exchange";"N264_M6_normal-wide_C1P9R7S5";264;6;"normal-wide";44104.6364751625;6301.30071488993;0.0030050755916377;0.134541448186424
"C1P9R7S5";"kplus";"N264_M6_normal-wide_C1P9R7S5";264;6;"normal-wide";44234.0593199628;6301.26962502128;0.0072116230153909;0.00324843059292079
"C1P9R7S5";"random";"N264_M6_normal-wide_C1P9R7S5";264;6;"normal-wide";44164.7714695085;6290.27454420886;0.12991688034445;0.082155057017529
"C3A9F6I2";"ace-exchange";"N204_M4_uniform_C3A9F6I2";204;4;"uniform";4.51386676701988;70.1183115056742;0.000603535605763414;0.00338376142295829
"C3A9F6I2";"k-means-exchange";"N204_M4_uniform_C3A9F6I2";204;4;"uniform";4.48779002065177;70.1184254330582;0.000265975046204389;0.0173790339679403
"C3A9F6I2";"kplus";"N204_M4_uniform_C3A9F6I2";204;4;"uniform";4.51479534986179;70.1183696253143;0.000508080838663577;0.00139980401697852
"C3A9F6I2";"random";"N204_M4_uniform_C3A9F6I2";204;4;"uniform";4.46947631411611;69.6546011434037;0.0384485586403696;0.0191051740170866
"C3G0E4Z1";"ace-exchange";"N36_M1_normal_C3G0E4Z1";36;1;"normal";83.6043206943557;45.1988637928112;0.0469620612689985;0.092300808193795
